id,SalePrice
2752,206372.14039999997
2753,133460.86789999995
2754,195470.02629999997
2755,138728.40929999994
2756,86189.31929999997
2757,80279.40039999997
2758,69508.81929999997
2759,128191.65539999997
2760,118846.97839999996
2761,132180.62089999998
2762,122374.75039999996
2763,184398.41879999998
2764,182873.14039999997
2765,267734.12729999993
2766,155793.48039999997
2767,109110.55039999996
2768,136371.75039999996
2769,118556.30039999996
2770,179470.09929999997
2771,121839.75929999996
2772,113076.40479999995
2773,139811.51929999996
2774,146076.01929999996
2775,129595.81929999997
2776,108633.71929999997
2777,163606.10889999996
2778,156561.05129999996
2779,136290.11929999996
2780,81617.51039999997
2781,91514.51429999998
2782,87817.01039999997
2783,88138.06039999997
2784,115760.96929999997
2785,130506.53289999998
2786,51669.460399999974
2787,118935.96929999997
2788,72982.70719999996
2789,195622.05929999996
2790,104290.61929999998
2791,100491.61039999996
2792,84146.65039999997
2793,151237.14959999998
2794,100790.55039999996
2795,126801.85929999997
2796,85840.39559999997
2797,183138.71039999995
2798,122305.09059999997
2799,116118.95929999997
2800,73731.10039999997
2801,109489.95929999997
2802,127509.60039999997
2803,165330.65039999995
2804,141946.55039999998
2805,114622.20929999997
2806,89442.55039999996
2807,183286.59039999996
2808,146221.70389999993
2809,129739.99459999996
2810,134456.85929999995
2811,148064.62799999997
2812,144770.97519999996
2813,176194.61339999997
2814,173460.38519999996
2815,80215.75039999998
2816,220104.24929999997
2817,141499.72749999995
2818,127159.80929999996
2819,206838.66359999994
2820,136473.00969999997
2821,116742.59999999996
2822,169728.0593
2823,279156.6968999999
2824,159676.83209999997
2825,151948.15929999997
2826,127898.70929999997
2827,138083.60039999997
2828,211401.60039999997
2829,188480.3725
2830,234871.24039999998
2831,198082.42489999998
2832,184065.95039999997
2833,318036.6457
2834,231813.82199999996
2835,219590.7304
2836,220206.12199999997
2837,138251.25039999996
2838,157384.25929999998
2839,173311.72609999997
2840,199069.59039999996
2841,224203.1864
2842,228324.39159999997
2843,171107.12269999998
2844,170996.69469999993
2845,127112.25929999996
2846,230149.03839999996
2847,179721.9668
2848,229532.15559999994
2849,229373.19039999996
2850,282561.30369999993
2851,234612.35839999997
2852,236924.62959999996
2853,240382.33789999998
2854,133234.04639999993
2855,202953.34039999996
2856,222865.39039999997
2857,220658.92199999996
2858,205872.3508
2859,130033.21759999997
2860,115092.70039999996
2861,124576.20039999996
2862,225917.63559999995
2863,127978.33519999994
2864,251819.34039999996
2865,141000.30039999998
2866,218228.0904
2867,117057.05929999996
2868,105212.10039999997
2869,124195.55039999998
2870,134367.15039999995
2871,106171.05039999995
2872,62085.450399999965
2873,121284.24609999996
2874,125931.85039999997
2875,136442.40929999997
2876,196071.11629999997
2877,131528.55929999996
2878,182020.74929999997
2879,123009.60039999998
2880,113592.20039999996
2881,115898.55039999996
2882,154105.4593
2883,193559.44929999998
2884,194522.89929999996
2885,155315.85929999998
2886,190801.1593
2887,121124.18329999996
2888,128778.11369999996
2889,69945.90039999995
2890,94891.84689999997
2891,141864.20039999997
2892,84600.10039999997
2893,139503.20929999996
2894,78519.65039999995
2895,321497.72399999993
2896,249559.58959999998
2897,178757.51969999998
2898,157671.25039999996
2899,240576.46839999995
2900,153013.60929999998
2901,142921.75039999996
2902,153940.05039999998
2903,273025.9312
2904,266007.78329999995
2905,138524.30039999998
2906,204593.44039999996
2907,157027.41419999997
2908,125277.85929999997
2909,152776.45039999997
2910,109279.95929999996
2911,119785.85039999995
2912,140071.92439999996
2913,118649.55039999996
2914,115716.65039999995
2915,133303.95929999996
2916,118649.55039999996
2917,162750.07789999997
2918,126369.56239999995
2919,238787.53139999995
